division,team,team_wikipedia_url,qb_name,qb_wikipedia_url,qb_image_url
NFC West,Arizona Cardinals,http://en.wikipedia.org/wiki/Arizona_Cardinals,Carson Palmer,http://en.wikipedia.org/wiki/Carson_Palmer,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Carson_Palmer_2012-09-30.jpg/230px-Carson_Palmer_2012-09-30.jpg
NFC South,Atlanta Falcons,http://en.wikipedia.org/wiki/Atlanta_Falcons,Matt Ryan,http://en.wikipedia.org/wiki/Matt_Ryan,http://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Matt_Ryan_training_camp_2013.jpg/250px-Matt_Ryan_training_camp_2013.jpg
AFC North,Baltimore Ravens,http://en.wikipedia.org/wiki/Baltimore_Ravens,Joe Flacco,http://en.wikipedia.org/wiki/Joe_Flacco,http://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Joe_Flacco.jpg/275px-Joe_Flacco.jpg
AFC East,Buffalo Bills,http://en.wikipedia.org/wiki/Buffalo_Bills,EJ Manuel,http://en.wikipedia.org/wiki/EJ_Manuel,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/EJ_Manuel.jpg/200px-EJ_Manuel.jpg
AFC East,Buffalo Bills,http://en.wikipedia.org/wiki/Buffalo_Bills,Thad Lewis,http://en.wikipedia.org/wiki/Thad_Lewis,http://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Thaddeus_Lewis.jpg/200px-Thaddeus_Lewis.jpg
AFC East,Buffalo Bills,http://en.wikipedia.org/wiki/Buffalo_Bills,Jeff Tuel,http://en.wikipedia.org/wiki/Jeff_Tuel,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Jeff_Tuel_in_2009.jpg/220px-Jeff_Tuel_in_2009.jpg
NFC South,Carolina Panthers,http://en.wikipedia.org/wiki/Carolina_Panthers,Cam Newton,http://en.wikipedia.org/wiki/Cam_Newton,http://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Cam_Newton_-_Carolina_Panthers.jpg/200px-Cam_Newton_-_Carolina_Panthers.jpg
NFC North,Chicago Bears,http://en.wikipedia.org/wiki/Chicago_Bears,Jay Cutler,http://en.wikipedia.org/wiki/Jay_Cutler_(American_football),http://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Jay_Cutler_-_11-01-2009.jpg/200px-Jay_Cutler_-_11-01-2009.jpg
NFC North,Chicago Bears,http://en.wikipedia.org/wiki/Chicago_Bears,Josh McCown,http://en.wikipedia.org/wiki/Josh_McCown,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Josh_McCown_%28cropped%29.JPG/200px-Josh_McCown_%28cropped%29.JPG
AFC North,Cincinnati Bengals,http://en.wikipedia.org/wiki/Cincinnati_Bengals,Andy Dalton,http://en.wikipedia.org/wiki/Andy_Dalton_(American_football),http://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/AndyDalton.jpg/220px-AndyDalton.jpg
AFC North,Cleveland Browns,http://en.wikipedia.org/wiki/Cleveland_Browns,Brandon Weeden,http://en.wikipedia.org/wiki/Brandon_Weeden,http://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Brandon_Weeden_%28CROP%29.jpg/220px-Brandon_Weeden_%28CROP%29.jpg
AFC North,Cleveland Browns,http://en.wikipedia.org/wiki/Cleveland_Browns,Brian Hoyer,http://en.wikipedia.org/wiki/Brian_Hoyer,http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png
AFC North,Cleveland Browns,http://en.wikipedia.org/wiki/Cleveland_Browns,Jason Campbell,http://en.wikipedia.org/wiki/Jason_Campbell,http://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Jason_Campbell_2011.JPG/250px-Jason_Campbell_2011.JPG
NFC East,Dallas Cowboys,http://en.wikipedia.org/wiki/Dallas_Cowboys,Tony Romo,http://en.wikipedia.org/wiki/Tony_Romo,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Tony_Romo_before_2008_Pro_Bowl.JPEG/250px-Tony_Romo_before_2008_Pro_Bowl.JPEG
AFC West,Denver Broncos,http://en.wikipedia.org/wiki/Denver_Broncos,Peyton Manning,http://en.wikipedia.org/wiki/Peyton_Manning,http://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Peyton_Manning_%28cropped%29.jpg/250px-Peyton_Manning_%28cropped%29.jpg
NFC North,Detroit Lions,http://en.wikipedia.org/wiki/Detroit_Lions,Matthew Stafford,http://en.wikipedia.org/wiki/Matthew_Stafford,http://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Matt_Stafford_2009_cropped.jpg/150px-Matt_Stafford_2009_cropped.jpg
NFC North,Green Bay Packers,http://en.wikipedia.org/wiki/Green_Bay_Packers,Aaron Rodgers,http://en.wikipedia.org/wiki/Aaron_Rodgers,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Aaron_Rodgers_2008_%28cropped%29.jpg/250px-Aaron_Rodgers_2008_%28cropped%29.jpg
AFC South,Houston Texans,http://en.wikipedia.org/wiki/Houston_Texans,Matt Schaub,http://en.wikipedia.org/wiki/Matt_Schaub,http://upload.wikimedia.org/wikipedia/en/f/f4/Ambox_content.png
AFC South,Houston Texans,http://en.wikipedia.org/wiki/Houston_Texans,Case Keenum,http://en.wikipedia.org/wiki/Case_Keenum,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Case_Keenum.jpg/220px-Case_Keenum.jpg
AFC South,Indianapolis Colts,http://en.wikipedia.org/wiki/Indianapolis_Colts,Andrew Luck,http://en.wikipedia.org/wiki/Andrew_Luck,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Andrew_Luck_at_2010_Stanford_football_open_house.JPG/200px-Andrew_Luck_at_2010_Stanford_football_open_house.JPG
